DATE(CREATED_AT),COUNT(ID)
2024-04-01,136183
2024-04-14,94204
2024-04-13,57945
2024-01-16,91861
2024-01-17,82137
2024-02-09,65348
2024-02-04,70183
2024-02-28,87292
2024-02-06,85653
2024-02-14,77460
2024-05-05,154756
2024-05-22,164677
2024-05-21,227467
2024-06-13,191560
2024-06-14,152438
2024-07-03,223998
2024-07-05,164938
2024-07-08,231862
2024-07-17,160924
2024-07-27,82880
2024-08-03,78589
2024-08-22,168349
2024-08-27,180133
2024-09-04,227717
2024-09-14,70958
2024-09-22,88168
2024-09-23,169907
2024-09-29,106220
2024-09-30,244918
2024-10-04,177779
2024-11-04,223119
2024-11-16,80723
2024-12-09,359792
2024-12-26,78216
2025-01-09,176787
2025-03-04,173411
2025-03-21,110950
2025-04-14,198423
2025-05-12,204257
2025-05-15,146665
2025-06-05,117675
2025-07-12,55825
2025-08-22,130684
2025-09-12,138987
2024-02-13,84043
2024-04-21,173188
2024-05-03,189575
2024-06-07,173518
2024-06-06,233910
2024-06-22,83848
2024-08-17,71942
2024-09-07,93291
2024-09-16,235284
2024-10-09,187903
2024-10-16,166562
2024-10-24,147325
2024-11-08,135856
2024-11-14,171214
2024-11-17,127771
2024-11-25,369735
2024-12-30,202740
2025-01-27,232722
2025-02-05,195472
2025-02-14,122034
2025-03-18,142446
2025-03-23,98890
2025-03-30,101949
2025-04-01,179187
2025-04-21,123167
2025-05-31,68608
2025-06-01,114389
2025-07-04,139602
2025-08-14,147856
2025-08-28,156675
2024-07-12,138131
2024-10-18,129105
2024-10-30,154504
2024-11-13,168889
2024-11-21,232113
2025-03-25,152633
2025-07-24,135623
2025-09-10,163348
2025-09-15,242449
2024-11-06,164801
2025-08-11,242767
2024-03-19,124026
2024-01-02,140351
2024-01-07,81708
2024-02-15,74072
2024-03-31,97952
2024-03-01,130219
2024-03-12,125781
2024-01-14,66167
2024-03-06,128366
2024-02-03,39168
2024-03-09,68435
2024-01-27,49607
2024-05-10,211078
2024-05-31,178288
2024-06-04,229408
2024-06-05,192290
2024-06-11,219082
2024-06-10,278610
2024-07-22,202864
2024-07-26,135569
2024-08-04,124443
2024-08-30,176677
2024-09-06,147576
2024-09-10,186641
2024-10-06,135860
2024-10-12,87734
2024-10-13,126082
2024-10-17,154238
2024-10-25,120362
2024-11-01,138467
2024-11-19,194299
2024-11-29,586275
2024-12-01,316289
2024-12-06,221457
2024-12-20,153567
2025-01-10,139479
2025-01-21,171998
2025-02-08,60427
2025-02-13,145701
2025-02-28,151043
2025-03-02,124162
2025-03-11,152576
2025-04-08,157199
2025-05-24,65230
2025-06-15,109030
2025-07-15,152550
2025-07-22,155916
2025-07-23,143567
2025-08-10,112392
2025-09-07,129510
2024-07-09,181819
2024-08-14,179628
2024-08-18,139661
2024-09-27,120570
2024-10-02,175151
2024-10-15,167578
2024-11-12,200344
2024-11-11,239914
2024-11-22,190000
2024-12-04,289053
2024-12-05,276048
2024-12-17,323686
2025-01-01,50826
2025-01-05,130626
2025-02-16,100902
2025-02-25,150286
2025-02-27,140570
2025-03-05,158514
2025-03-06,146678
2025-04-12,62111
2025-05-03,79717
2025-06-07,61451
2025-06-11,167244
2025-07-03,162649
2025-07-08,205388
2025-07-17,131919
2025-07-28,209609
2025-08-24,103101
2025-08-29,180892
2025-09-13,71838
2025-09-17,202387
2024-08-05,266380
2025-01-07,205955
2025-01-22,156334
2025-02-01,102432
2025-04-16,128508
2025-05-20,160236
2025-06-16,233524
2025-06-30,257121
2025-07-02,187651
2025-08-03,119739
2025-08-13,157652
2025-08-15,131279
2024-04-17,199910
2024-01-15,117832
2024-04-04,127195
2024-01-31,107514
2024-01-03,91907
2024-03-16,69474
2024-03-20,118154
2024-02-22,72627
2024-01-26,68604
2024-04-22,294050
2024-02-18,62017
2024-05-28,171804
2024-06-21,135854
2024-06-29,108449
2024-07-16,154211
2024-07-21,94500
2024-07-20,90361
2024-07-25,155679
2024-08-08,184822
2024-08-07,192165
2024-08-21,178758
2024-08-23,162702
2024-09-02,286628
2024-09-18,192210
2024-10-07,235956
2024-10-19,62857
2024-12-10,315782
2024-12-19,206705
2024-12-18,264814
2024-12-25,51151
2025-01-04,69117
2025-02-12,150789
2025-03-10,208267
2025-03-17,198523
2025-03-26,136857
2025-04-25,141039
2025-04-28,249957
2025-05-10,64470
2025-06-22,107768
2024-06-24,234800
2024-08-29,158586
2024-09-03,244928
2024-11-10,132393
2024-11-09,62180
2024-12-15,224401
2025-01-03,190592
2025-01-12,121319
2025-01-18,58847
2025-01-31,192199
2025-02-24,199429
2025-03-01,71949
2025-03-28,116500
2025-04-07,202319
2025-04-11,135741
2025-04-22,224014
2025-05-06,229635
2025-05-14,148127
2025-05-30,165013
2025-06-02,258544
2025-06-21,50298
2025-08-05,196745
2025-08-20,156205
2025-08-27,158465
2025-09-09,176888
2024-10-08,180089
2025-05-08,153964
2025-05-26,216324
2024-04-12,103684
2024-04-11,107594
2024-04-08,158402
2024-02-20,80871
2024-02-01,99851
2024-04-02,175999
2024-04-03,135329
2024-03-22,103170
2024-03-15,101282
2024-01-10,95598
2024-03-13,124544
2024-03-05,135799
2024-01-05,85911
2024-03-08,106788
2024-03-02,83806
2024-02-16,65001
2024-04-23,215592
2024-04-24,191551
2024-02-05,123381
2024-01-21,96493
2024-04-30,224412
2024-05-08,168321
2024-05-25,78462
2024-06-16,144026
2024-06-19,172905
2024-07-02,242182
2024-07-18,150044
2024-07-23,167381
2024-07-24,174491
2024-08-02,194449
2024-08-01,203371
2024-08-15,161323
2024-08-25,148418
2024-10-22,156986
2024-11-07,169468
2024-12-16,366279
2024-12-21,63386
2025-01-11,64772
2025-01-15,164178
2025-01-25,62255
2025-01-29,168993
2025-02-22,53695
2025-03-13,139788
2025-04-29,184474
2025-05-19,206293
2025-07-01,204874
2025-07-31,194219
2025-08-30,84651
2025-09-04,218099
2024-05-02,214216
2024-05-04,92753
2024-05-13,245953
2024-07-15,208412
2024-09-08,127431
2024-09-28,58255
2024-10-01,211865
2024-10-05,88430
2024-10-21,207482
2024-12-11,307082
2024-12-28,77114
2025-01-08,187075
2025-01-28,191814
2025-02-09,111189
2025-02-11,156832
2025-02-15,57366
2025-03-27,135662
2025-04-03,143852
2025-04-04,124306
2025-04-18,68742
2025-06-04,186480
2025-01-17,133590
2025-01-24,140192
2025-05-01,172599
2025-05-04,132030
2025-05-11,105898
2025-06-29,115851
2025-07-07,269679
2025-07-27,96184
2024-04-15,162663
2024-04-10,113941
2024-04-09,119714
2024-03-30,95798
2024-03-27,124815
2024-03-29,104542
2024-04-05,110808
2024-01-29,113194
2024-01-24,84062
2024-03-18,144231
2024-02-29,113757
2024-03-10,104051
2024-01-23,89878
2024-04-25,174014
2024-04-27,101835
2024-01-13,43420
2024-05-01,206861
2024-01-06,50212
2024-05-15,175898
2024-05-27,231929
2024-06-15,89496
2024-06-28,172571
2024-07-01,292271
2024-07-06,84144
2024-07-19,123792
2024-08-06,205302
2024-08-10,94060
2024-08-12,239019
2024-08-26,236094
2024-08-31,112686
2024-10-10,175719
2024-10-20,123963
2024-10-26,50926
2024-11-02,60031
2025-01-02,240709
2025-02-06,180689
2025-02-21,119639
2025-03-19,139211
2025-04-05,57464
2025-05-17,60485
2025-06-28,71966
2025-07-05,76888
2025-07-06,115530
2025-08-18,209183
2025-09-08,242350
2024-05-26,130509
2024-05-29,171846
2024-06-01,84549
2024-06-09,160304
2024-06-26,160629
2024-06-27,159478
2024-09-24,129039
2024-09-25,136732
2024-11-18,251133
2024-11-26,324547
2024-12-29,125692
2025-01-06,251412
2025-01-20,215324
2025-01-26,110021
2025-02-03,261785
2025-02-23,89090
2025-03-03,225212
2025-03-29,56875
2025-03-31,224756
2025-04-10,143925
2025-04-15,144242
2025-04-19,62640
2025-05-05,258548
2025-05-18,95262
2025-06-17,175602
2025-06-20,117638
2025-06-24,170294
2025-07-11,119606
2025-07-30,159114
2025-08-06,174873
2025-08-16,59550
2024-09-13,148128
2024-12-24,25972
2025-02-02,157832
2025-03-12,143661
2025-03-20,136549
2025-06-23,225166
2025-07-09,151158
2025-07-21,201190
2025-08-02,70982
2024-04-07,81550
2024-03-07,120753
2024-03-04,186020
2024-03-11,164023
2024-03-14,117251
2024-03-03,114178
2024-02-26,106715
2024-02-17,34621
2024-01-19,75049
2024-01-04,91706
2024-02-24,45386
2024-01-08,133327
2024-04-20,132497
2024-01-25,80343
2024-04-26,179415
2024-01-01,33078
2024-05-07,213231
2024-05-12,131759
2024-05-17,151029
2024-05-16,179754
2024-06-17,247615
2024-06-23,137096
2024-06-25,189678
2024-07-28,149193
2024-07-30,189916
2024-07-29,229596
2024-08-16,148741
2024-08-19,228554
2024-08-20,200831
2024-08-24,95836
2024-09-05,172108
2024-09-17,199203
2024-11-30,313543
2024-12-02,423884
2024-12-14,142699
2025-01-23,148052
2025-02-19,138558
2025-03-07,117161
2025-03-14,115669
2025-03-15,57766
2025-03-22,54021
2025-04-27,104610
2025-05-25,105234
2025-05-28,174612
2025-06-06,161619
2025-06-08,99735
2025-06-18,163277
2025-07-19,43892
2025-07-29,161187
2025-08-17,101881
2025-08-26,168125
2025-09-05,158392
2025-09-11,168602
2024-02-12,110609
2024-05-11,96399
2024-05-20,134997
2024-05-23,154415
2024-06-08,87155
2024-06-20,161915
2024-08-09,168705
2024-10-23,148571
2024-10-29,146975
2024-10-31,171811
2024-11-23,117339
2024-11-28,329780
2024-12-07,140053
2024-12-22,88980
2025-02-17,200604
2025-06-13,131631
2025-06-19,148582
2025-06-27,147411
2025-07-25,121625
2025-07-26,57508
2025-09-01,289087
2025-09-03,225436
2024-02-23,65415
2024-10-14,219133
2024-10-28,207848
2024-12-31,46873
2025-05-22,147687
2025-07-18,110313
2025-09-06,76214
2025-09-16,185670
2025-08-25,222127
2024-04-16,140192
2024-03-23,78411
2024-03-21,118491
2024-02-07,82100
2024-01-28,75945
2024-03-28,103202
2024-01-20,39057
2024-02-27,81970
2024-03-17,95211
2024-01-12,74718
2024-04-19,183479
2024-02-08,78298
2024-04-28,145641
2024-05-06,312196
2024-05-09,122150
2024-05-14,185674
2024-05-18,88415
2024-06-03,284983
2024-07-11,153689
2024-07-14,104259
2024-07-31,223396
2024-08-28,161789
2024-09-01,170770
2024-09-12,167630
2024-09-26,125066
2024-10-27,94362
2024-11-20,199902
2024-11-27,313890
2024-12-03,342457
2024-12-08,206601
2024-12-23,100621
2024-12-27,211708
2025-01-16,159248
2025-02-04,208555
2025-03-08,57797
2025-04-23,157865
2025-05-07,203600
2025-05-29,96707
2025-06-03,209022
2025-06-25,162570
2025-07-14,198499
2024-01-11,85843
2024-01-30,86530
2024-07-04,208780
2024-07-10,147901
2024-07-13,76007
2024-09-09,241020
2024-09-19,125801
2024-11-24,205155
2025-01-14,179881
2025-01-30,147406
2025-02-18,149787
2025-02-26,136640
2025-04-20,77336
2025-05-13,157563
2025-06-10,210121
2025-06-14,62192
2025-06-26,161193
2025-07-16,141695
2025-07-20,85134
2025-08-07,171535
2025-08-08,153545
2025-08-21,158111
2025-08-31,127800
2025-04-02,161545
2024-03-25,157510
2024-02-11,63780
2024-03-24,102915
2024-03-26,125162
2024-01-22,121543
2024-04-06,56029
2024-02-25,70297
2024-02-10,35971
2024-02-02,79336
2024-01-09,102847
2024-01-18,79538
2024-04-18,179668
2024-02-21,77353
2024-04-29,243872
2024-06-02,139784
2024-06-12,195651
2024-06-30,135446
2024-07-07,149444
2024-08-13,190961
2024-09-11,178957
2024-09-15,126525
2024-09-20,98707
2024-09-21,51118
2024-11-03,112745
2024-11-15,150369
2024-12-13,249003
2025-01-13,226797
2025-01-19,112860
2025-02-07,134399
2025-03-09,100296
2025-03-16,100305
2025-04-06,103403
2025-04-09,155515
2025-04-13,103199
2025-04-17,73836
2025-04-24,146937
2025-04-26,65047
2025-04-30,183851
2025-05-16,124260
2025-05-21,152933
2025-07-10,136038
2025-07-13,91000
2025-08-01,171252
2025-08-09,63931
2025-08-12,174135
2025-08-19,164208
2025-08-23,60911
2025-09-19,19707
2024-02-19,103461
2024-05-19,100645
2024-05-24,148878
2024-05-30,186851
2024-06-18,202347
2024-08-11,149206
2024-10-11,139121
2024-11-05,174798
2024-12-12,290205
2025-02-10,206017
2025-03-24,206633
2025-05-02,168451
2025-05-09,142070
2025-05-27,163531
2025-06-09,134941
2025-06-12,150221
2025-08-04,260317
2025-09-02,234744
2025-09-14,117457
2025-09-18,133513
2024-10-03,158745
2025-02-20,134612
2025-05-23,132098
